_id,coaluses,plf,production,totalemission,createdAt,updatedAt
19342871-5576-442d-9776-98236f05554d,"[{'_id': '2e218bcf-06fb-452a-86ec-e20ed12de3a7', 'coaltype': 'bituminous', 'gcv': 4497.51, 'burntamount': 263.02, 'carbonemission': 57067.46}, {'_id': '4ff4dbdd-77f5-481c-8be4-649827dbb434', 'coaltype': 'lignite', 'gcv': 3677.45, 'burntamount': 381.9, 'carbonemission': 105065.0}, {'_id': 'e9578d1d-d50f-45a4-a204-bb3239a5071a', 'coaltype': 'anthracite', 'gcv': 4362.92, 'burntamount': 154.7, 'carbonemission': 37607.62}]",50.87,823,618288.04,2024-07-01T00:00:00,2024-07-01T00:00:00
541f0858-fe52-48c7-9bd1-5be16c82166c,"[{'_id': 'c87f75c9-f2c7-4366-a16a-91affc4fad67', 'coaltype': 'anthracite', 'gcv': 4163.68, 'burntamount': 494.24, 'carbonemission': 120371.23}, {'_id': '0dacf660-4557-44a9-92b0-50f6a9f6ff1b', 'coaltype': 'lignite', 'gcv': 5824.72, 'burntamount': 93.57, 'carbonemission': 21255.08}]",88.34,4949,3753330.47,2024-07-08T00:00:00,2024-07-08T00:00:00
8feae5b1-5742-4378-bed1-efdfc3efbfe0,"[{'_id': 'b447a9be-5b45-4859-a521-5ba95d990eec', 'coaltype': 'lignite', 'gcv': 4718.31, 'burntamount': 301.0, 'carbonemission': 91746.08}]",83.15,3867,2951269.78,2024-07-15T00:00:00,2024-07-15T00:00:00
d4e1173f-f5b7-4019-8fbe-828bf34a7884,"[{'_id': 'c8eb4a88-a295-4df8-ae1f-2916e315f61d', 'coaltype': 'bituminous', 'gcv': 3973.8, 'burntamount': 418.19, 'carbonemission': 122308.32}, {'_id': '336fe2a9-2fc6-4ebc-b0b9-2a7fc344f56d', 'coaltype': 'bituminous', 'gcv': 4757.67, 'burntamount': 415.51, 'carbonemission': 125879.72}]",64.35,2423,1972474.2,2024-07-22T00:00:00,2024-07-22T00:00:00
4cf635b5-f327-4cb8-803f-333fdd8f6069,"[{'_id': '441e8cc3-3f96-4e3b-bf91-d69cd07e01aa', 'coaltype': 'bituminous', 'gcv': 4562.67, 'burntamount': 381.68, 'carbonemission': 82303.37}]",75.54,2597,2167516.03,2024-07-29T00:00:00,2024-07-29T00:00:00
5c1bd707-19ad-45fb-a8a7-2edb225895dd,"[{'_id': 'd2a16b72-48d7-4add-9ec2-25e1d9d3c368', 'coaltype': 'lignite', 'gcv': 4767.94, 'burntamount': 398.16, 'carbonemission': 91069.64}]",61.88,1825,1372978.16,2024-08-05T00:00:00,2024-08-05T00:00:00
92f8053b-0914-4839-8d03-36e188f8c0e6,"[{'_id': '50501b44-6ee1-42cc-92a7-c191d35beb10', 'coaltype': 'lignite', 'gcv': 3565.83, 'burntamount': 256.75, 'carbonemission': 85480.83}]",57.38,2703,2157856.49,2024-08-12T00:00:00,2024-08-12T00:00:00
58697917-f6d8-415d-b76a-2cc55a84a10c,"[{'_id': 'a17d4461-8cbc-4586-9585-3db7bfdc8a5c', 'coaltype': 'lignite', 'gcv': 5895.77, 'burntamount': 105.54, 'carbonemission': 21306.73}, {'_id': '3e0b43e6-9696-4476-a82a-b91be51fc3c0', 'coaltype': 'bituminous', 'gcv': 4965.86, 'burntamount': 93.5, 'carbonemission': 20018.64}, {'_id': 'ae0099ed-fbf6-40cb-9275-436749a574a6', 'coaltype': 'bituminous', 'gcv': 5105.29, 'burntamount': 321.37, 'carbonemission': 109177.45}]",71.33,3653,2822481.83,2024-08-19T00:00:00,2024-08-19T00:00:00
e2ef8b61-82a8-4e92-a54f-daece2849248,"[{'_id': '7c512957-3dd3-4222-9dff-e26b05cf0cf4', 'coaltype': 'lignite', 'gcv': 5729.21, 'burntamount': 314.97, 'carbonemission': 63534.86}, {'_id': 'fd3860c7-4fc0-48fc-8686-02b950c1f608', 'coaltype': 'bituminous', 'gcv': 5898.06, 'burntamount': 476.62, 'carbonemission': 161461.63}]",51.31,4846,3866759.38,2024-08-26T00:00:00,2024-08-26T00:00:00
89e54a87-7c87-478b-b1fd-9370e4ebb816,"[{'_id': '2ea21c72-d3b4-4ec0-af47-99a011af3b71', 'coaltype': 'bituminous', 'gcv': 3309.81, 'burntamount': 188.01, 'carbonemission': 55354.17}, {'_id': '53162d51-13dd-434b-8f9e-652845a8ad16', 'coaltype': 'anthracite', 'gcv': 5158.59, 'burntamount': 445.41, 'carbonemission': 95126.21}]",78.16,4327,3564702.88,2024-09-02T00:00:00,2024-09-02T00:00:00
d390d394-8971-4c79-8c90-4d4c83bea7a3,"[{'_id': '5a79bc99-91ae-4e96-a79b-de9f071ed99b', 'coaltype': 'anthracite', 'gcv': 4462.7, 'burntamount': 187.83, 'carbonemission': 55043.8}, {'_id': '78ffb78b-d9ab-4b67-bc7f-8a0df0b1d7ab', 'coaltype': 'lignite', 'gcv': 5631.27, 'burntamount': 494.96, 'carbonemission': 105793.87}, {'_id': '9cd9cb29-f779-4927-982a-380055cc16fe', 'coaltype': 'lignite', 'gcv': 4982.44, 'burntamount': 302.03, 'carbonemission': 82915.93}]",74.26,2690,2269937.38,2024-09-09T00:00:00,2024-09-09T00:00:00
1ee99699-82ac-4bda-bbda-fc173ed53abf,"[{'_id': '93aaa96a-d1fe-4df8-8537-9c667cdf93bd', 'coaltype': 'lignite', 'gcv': 5991.82, 'burntamount': 92.65, 'carbonemission': 29966.69}, {'_id': 'a77955a5-2bd0-4217-b5df-f345b906d73c', 'coaltype': 'lignite', 'gcv': 4504.88, 'burntamount': 421.49, 'carbonemission': 104229.76}]",65.23,1975,1513665.16,2024-09-16T00:00:00,2024-09-16T00:00:00
d06d31a5-8266-41b4-a9b7-c29a01635f1a,"[{'_id': '3b9cb419-9365-4f65-96b4-50c04c65988c', 'coaltype': 'lignite', 'gcv': 5235.77, 'burntamount': 85.22, 'carbonemission': 25321.34}, {'_id': 'cb2f7532-0e68-40af-b41a-9095c13ba438', 'coaltype': 'anthracite', 'gcv': 3496.63, 'burntamount': 467.74, 'carbonemission': 160724.64}, {'_id': '4f93db9a-5186-4fd5-abf5-235a11172d0b', 'coaltype': 'lignite', 'gcv': 3200.87, 'burntamount': 72.44, 'carbonemission': 14928.58}]",73.5,2966,2271281.22,2024-09-23T00:00:00,2024-09-23T00:00:00
cdcaac48-8537-4f80-ad90-a7d412ddab99,"[{'_id': 'c6954d7e-5548-4b51-8e19-93f3ff6da6dc', 'coaltype': 'lignite', 'gcv': 4526.51, 'burntamount': 183.1, 'carbonemission': 50771.65}]",52.23,1952,1564215.28,2024-09-30T00:00:00,2024-09-30T00:00:00
f8701729-5a19-4743-a4df-8c8725e79077,"[{'_id': 'a14dedd6-2d09-4d09-b6c2-45f27f25ca7b', 'coaltype': 'bituminous', 'gcv': 3241.75, 'burntamount': 373.74, 'carbonemission': 127707.28}, {'_id': '4a49a711-2d1a-4e4f-8e1a-82d16378bcc5', 'coaltype': 'lignite', 'gcv': 3160.74, 'burntamount': 123.78, 'carbonemission': 40610.12}, {'_id': 'b66ef8b6-c67f-4a8a-b74b-2e824a4d253b', 'coaltype': 'bituminous', 'gcv': 4511.42, 'burntamount': 242.51, 'carbonemission': 61503.77}]",86.45,2992,2289131.35,2024-10-07T00:00:00,2024-10-07T00:00:00
02b91d0c-4d5c-4c83-a599-4837aa87819d,"[{'_id': '88f45cbc-cb90-4279-91f0-fac459b10ca1', 'coaltype': 'lignite', 'gcv': 4087.54, 'burntamount': 354.88, 'carbonemission': 115083.24}, {'_id': '398573aa-dcd6-49fc-bd11-a2dbc744b557', 'coaltype': 'bituminous', 'gcv': 4857.66, 'burntamount': 306.63, 'carbonemission': 87527.05}]",60.47,4362,3500139.37,2024-10-14T00:00:00,2024-10-14T00:00:00
8b796d25-4396-49af-afcb-b0b7b07091dc,"[{'_id': '1e88ecb7-a8c9-4585-a9d6-ab76810fac1d', 'coaltype': 'anthracite', 'gcv': 5146.16, 'burntamount': 150.53, 'carbonemission': 35650.98}]",85.39,2442,1943472.25,2024-10-21T00:00:00,2024-10-21T00:00:00
0293bd9f-cc57-4ba6-b203-c0b1cfd42964,"[{'_id': '5ba4ff3a-ed5c-41e1-a647-d21cda6a275c', 'coaltype': 'lignite', 'gcv': 5408.54, 'burntamount': 496.94, 'carbonemission': 125207.6}, {'_id': '9b5e6503-4191-4e9b-a430-93f5271b1e7b', 'coaltype': 'bituminous', 'gcv': 3528.62, 'burntamount': 121.29, 'carbonemission': 27707.39}]",84.41,4080,3195107.59,2024-10-28T00:00:00,2024-10-28T00:00:00
0d42d0fc-15cc-4b11-ac3c-0a8632180ac8,"[{'_id': 'a3f3bef1-4ee3-44d5-bf0a-f3cf4f9d4627', 'coaltype': 'lignite', 'gcv': 4640.91, 'burntamount': 286.06, 'carbonemission': 78006.46}, {'_id': '3651d487-c584-44fb-96e4-2d5640f6bc4d', 'coaltype': 'lignite', 'gcv': 5157.66, 'burntamount': 163.59, 'carbonemission': 39988.69}]",89.54,969,741198.47,2024-11-04T00:00:00,2024-11-04T00:00:00
d34cdd39-082a-4ba6-9593-55680489e6b1,"[{'_id': '0c63fa4e-006a-43bd-b110-c246e858607a', 'coaltype': 'lignite', 'gcv': 4751.54, 'burntamount': 243.08, 'carbonemission': 72654.79}, {'_id': '94c3db3e-5052-4c79-9f46-6bbadd26e000', 'coaltype': 'lignite', 'gcv': 5701.74, 'burntamount': 396.55, 'carbonemission': 111488.03}]",80.0,667,525164.38,2024-11-11T00:00:00,2024-11-11T00:00:00
446c8446-670b-4c1b-84ac-0c406cbbff14,"[{'_id': '908b3e0f-f784-4bf0-ad82-18113aee1d08', 'coaltype': 'lignite', 'gcv': 4173.09, 'burntamount': 486.54, 'carbonemission': 101376.41}, {'_id': '05f371ba-74a8-48af-815f-a837e481322f', 'coaltype': 'anthracite', 'gcv': 3460.15, 'burntamount': 154.16, 'carbonemission': 31901.84}, {'_id': '0d2164ba-e3dd-40aa-8c46-bb121d48fe6f', 'coaltype': 'anthracite', 'gcv': 4716.11, 'burntamount': 126.57, 'carbonemission': 29343.96}]",54.68,1543,1301149.83,2024-11-18T00:00:00,2024-11-18T00:00:00
05631d54-435b-4f8c-94f3-e024cf2e2b2f,"[{'_id': 'bececbd6-1c38-422b-8cda-64edb102852b', 'coaltype': 'bituminous', 'gcv': 4283.33, 'burntamount': 342.63, 'carbonemission': 73462.32}]",70.57,3342,2546925.83,2024-11-25T00:00:00,2024-11-25T00:00:00
91cbd316-59cd-4067-9eda-f87e9990b832,"[{'_id': '72c8d6ac-90b2-49de-a4e3-09b054567a22', 'coaltype': 'anthracite', 'gcv': 4018.06, 'burntamount': 295.78, 'carbonemission': 72330.54}, {'_id': 'c1b74a9b-c3b8-438f-9d76-86084dd286a5', 'coaltype': 'bituminous', 'gcv': 3296.17, 'burntamount': 491.1, 'carbonemission': 153446.35}]",61.71,2715,2290096.17,2024-12-02T00:00:00,2024-12-02T00:00:00
ed2417ab-db29-4613-9c1e-c7ee765f3e5e,"[{'_id': 'baa6d737-b90f-4274-8801-2752d116791d', 'coaltype': 'bituminous', 'gcv': 3292.83, 'burntamount': 457.36, 'carbonemission': 131557.19}, {'_id': '659c6afe-9d84-4fde-811c-b00bbbba3d0d', 'coaltype': 'anthracite', 'gcv': 3565.85, 'burntamount': 129.0, 'carbonemission': 39929.22}]",52.1,3169,2665705.42,2024-12-09T00:00:00,2024-12-09T00:00:00
b44122b2-e428-4a55-a612-4c0e3a155468,"[{'_id': '705dc844-d03d-4548-8117-3a29bee2c648', 'coaltype': 'lignite', 'gcv': 4788.64, 'burntamount': 474.3, 'carbonemission': 144452.99}]",84.42,4809,3928393.61,2024-12-16T00:00:00,2024-12-16T00:00:00
fe07138b-9683-4745-8c03-c2f0ace347d1,"[{'_id': 'b856154b-33b2-42c8-b492-0676ff93877a', 'coaltype': 'lignite', 'gcv': 5953.37, 'burntamount': 246.12, 'carbonemission': 74111.56}, {'_id': 'b759c4a6-431f-49e9-8623-29397973d425', 'coaltype': 'anthracite', 'gcv': 5474.11, 'burntamount': 217.3, 'carbonemission': 67289.61}, {'_id': '0d692e25-8af1-4a1a-a6ef-16eed62ec4ae', 'coaltype': 'bituminous', 'gcv': 5331.89, 'burntamount': 195.29, 'carbonemission': 41141.12}]",57.35,1990,1565727.0,2024-12-23T00:00:00,2024-12-23T00:00:00
